video_name;bird_id;species_id;action_id;start_frame;end_frame
013-black_headed_gull;0;6;6;215;292
013-black_headed_gull;0;6;0;293;311
013-black_headed_gull;0;6;6;312;559
013-black_headed_gull;0;6;3;560;567
013-black_headed_gull;0;6;6;568;705
013-black_headed_gull;0;6;0;706;730
013-black_headed_gull;0;6;6;731;752
013-black_headed_gull;0;6;3;753;1065
013-black_headed_gull;0;6;6;1066;1228
013-black_headed_gull;0;6;3;1229;1295
013-black_headed_gull;0;6;0;1296;1318
013-black_headed_gull;0;6;6;1319;1412
013-black_headed_gull;0;6;3;1413;1430
013-black_headed_gull;0;6;0;1431;1448
013-black_headed_gull;0;6;3;1449;1491
013-black_headed_gull;0;6;6;1492;1507
013-black_headed_gull;0;6;3;1508;1769
013-black_headed_gull;1;6;3;610;714
013-black_headed_gull;1;6;0;715;721
013-black_headed_gull;1;6;3;722;752
013-black_headed_gull;1;6;0;753;820
013-black_headed_gull;1;6;6;821;877
013-black_headed_gull;1;6;0;878;897
013-black_headed_gull;1;6;6;898;936
013-black_headed_gull;1;6;0;937;964
013-black_headed_gull;1;6;6;965;1003
013-black_headed_gull;1;6;0;1004;1034
013-black_headed_gull;1;6;6;1035;1118
013-black_headed_gull;1;6;0;1119;1129
013-black_headed_gull;1;6;3;1130;1209
013-black_headed_gull;2;6;3;1225;1315
013-black_headed_gull;2;6;6;1316;1373
013-black_headed_gull;2;6;3;1374;1439
013-black_headed_gull;2;6;6;1440;1454
013-black_headed_gull;2;6;0;1455;1759
013-black_headed_gull;2;6;6;1760;1769
014-black_headed_gull;2;6;0;0;244
014-black_headed_gull;2;6;6;245;272
014-black_headed_gull;2;6;3;273;347
014-black_headed_gull;2;6;6;348;480
014-black_headed_gull;2;6;3;481;526
014-black_headed_gull;2;6;6;527;532
014-black_headed_gull;2;6;3;533;574
014-black_headed_gull;2;6;6;575;682
014-black_headed_gull;2;6;3;683;742
014-black_headed_gull;2;6;6;743;749
014-black_headed_gull;2;6;3;750;780
014-black_headed_gull;2;6;6;781;977
014-black_headed_gull;2;6;3;978;1026
014-black_headed_gull;2;6;6;1027;1030
014-black_headed_gull;2;6;3;1031;1052
014-black_headed_gull;2;6;6;1053;1063
014-black_headed_gull;2;6;3;1064;1084
014-black_headed_gull;2;6;6;1085;1412
014-black_headed_gull;2;6;5;1413;1439
014-black_headed_gull;3;6;4;0;282
014-black_headed_gull;0;6;4;290;478
014-black_headed_gull;0;6;6;479;600
014-black_headed_gull;0;6;3;601;675
014-black_headed_gull;0;6;0;676;768
014-black_headed_gull;0;6;6;769;816
014-black_headed_gull;0;6;0;817;864
014-black_headed_gull;0;6;3;865;872
014-black_headed_gull;0;6;0;873;1046
014-black_headed_gull;0;6;6;1047;1072
014-black_headed_gull;0;6;3;1073;1098
014-black_headed_gull;0;6;6;1099;1113
014-black_headed_gull;0;6;3;1114;1123
014-black_headed_gull;0;6;6;1124;1167
014-black_headed_gull;0;6;3;1168;1217
014-black_headed_gull;0;6;6;1218;1264
014-black_headed_gull;0;6;0;1265;1340
014-black_headed_gull;0;6;6;1341;1366
014-black_headed_gull;0;6;3;1367;1394
014-black_headed_gull;0;6;6;1395;1399
014-black_headed_gull;0;6;3;1400;1431
014-black_headed_gull;0;6;5;1432;1558
014-black_headed_gull;1;6;5;1440;1525
015-black_headed_gull;0;6;0;0;50
015-black_headed_gull;0;6;6;51;99
015-black_headed_gull;0;6;0;100;106
015-black_headed_gull;0;6;6;107;233
015-black_headed_gull;0;6;0;234;242
015-black_headed_gull;0;6;6;243;314
016-black_headed_gull;0;6;0;0;22
016-black_headed_gull;0;6;3;23;49
016-black_headed_gull;0;6;6;50;62
016-black_headed_gull;0;6;3;63;119
016-black_headed_gull;0;6;0;120;121
016-black_headed_gull;0;6;6;122;147
016-black_headed_gull;0;6;3;148;186
016-black_headed_gull;0;6;0;187;195
016-black_headed_gull;0;6;3;196;202
016-black_headed_gull;0;6;0;203;208
016-black_headed_gull;0;6;3;209;221
016-black_headed_gull;0;6;6;222;263
016-black_headed_gull;0;6;0;264;275
016-black_headed_gull;0;6;6;276;293
016-black_headed_gull;0;6;0;294;314
017-black_headed_gull;0;6;3;0;46
017-black_headed_gull;0;6;0;47;54
017-black_headed_gull;0;6;6;55;81
017-black_headed_gull;0;6;3;82;130
017-black_headed_gull;0;6;0;131;150
017-black_headed_gull;0;6;6;151;208
017-black_headed_gull;0;6;0;209;213
017-black_headed_gull;0;6;6;214;217
017-black_headed_gull;0;6;3;218;240
017-black_headed_gull;0;6;6;241;246
017-black_headed_gull;0;6;3;247;267
018-eurasian_coot;0;7;1;0;557
019-eurasian_coot;1;7;2;0;177
019-eurasian_coot;2;7;2;0;372
019-eurasian_coot;3;7;2;0;331
019-eurasian_coot;4;7;2;0;329
019-eurasian_coot;0;7;2;343;358
020-eurasian_coot;0;7;2;0;525
021-little_ringed_plover;0;8;6;0;69
021-little_ringed_plover;0;8;1;70;207
021-little_ringed_plover;0;8;6;208;226
021-little_ringed_plover;0;8;1;227;354
021-little_ringed_plover;0;8;6;355;373
022-little_ringed_plover;0;8;1;0;200
022-little_ringed_plover;0;8;6;201;272
022-little_ringed_plover;0;8;1;273;310
022-little_ringed_plover;0;8;6;311;346
022-little_ringed_plover;0;8;1;347;388
022-little_ringed_plover;0;8;6;389;404
022-little_ringed_plover;0;8;1;405;442
022-little_ringed_plover;0;8;6;443;553
022-little_ringed_plover;0;8;3;554;580
022-little_ringed_plover;0;8;3;658;704
022-little_ringed_plover;0;8;6;705;759
022-little_ringed_plover;0;8;3;760;780
022-little_ringed_plover;1;8;3;579;579
022-little_ringed_plover;2;8;3;647;647
022-little_ringed_plover;3;8;3;648;648
022-little_ringed_plover;4;8;3;649;649
022-little_ringed_plover;5;8;3;650;650
022-little_ringed_plover;6;8;3;651;651
022-little_ringed_plover;7;8;3;652;652
022-little_ringed_plover;8;8;3;653;653
022-little_ringed_plover;9;8;3;654;654
022-little_ringed_plover;10;8;3;655;655
022-little_ringed_plover;11;8;3;656;656
022-little_ringed_plover;12;8;3;657;657
023-glossy_ibis;0;1;4;0;144
023-glossy_ibis;0;1;6;145;246
023-glossy_ibis;0;1;1;247;314
023-glossy_ibis;0;1;6;315;495
024-black_headed_gull;0;6;4;0;104
024-black_headed_gull;0;6;3;105;232
024-black_headed_gull;0;6;3;291;308
024-black_headed_gull;0;6;0;309;387
024-black_headed_gull;0;6;3;388;422
024-black_headed_gull;0;6;0;423;495
024-black_headed_gull;0;6;3;496;565
024-black_headed_gull;0;6;4;566;620
024-black_headed_gull;0;6;0;621;737
024-black_headed_gull;0;6;4;738;805
024-black_headed_gull;0;6;0;806;953
024-black_headed_gull;0;6;0;956;981
024-black_headed_gull;0;6;4;982;1132
024-black_headed_gull;0;6;0;1133;1223
024-black_headed_gull;0;6;0;1290;1294
024-black_headed_gull;0;6;0;1300;1327
024-black_headed_gull;0;6;0;1336;1724
024-black_headed_gull;0;6;0;1728;1937
024-black_headed_gull;0;6;0;1953;1953
024-black_headed_gull;0;6;0;1956;1996
024-black_headed_gull;1;6;5;379;423
024-black_headed_gull;1;6;4;424;1036
024-black_headed_gull;1;6;3;1037;1287
024-black_headed_gull;1;6;4;1288;1383
024-black_headed_gull;1;6;3;1384;1452
024-black_headed_gull;1;6;3;2289;2289
024-black_headed_gull;1;6;3;2320;2322
024-black_headed_gull;1;6;3;2328;2330
024-black_headed_gull;2;6;0;954;955
024-black_headed_gull;2;6;0;2288;2288
024-black_headed_gull;2;6;0;2290;2290
024-black_headed_gull;2;6;0;2295;2296
024-black_headed_gull;2;6;0;2327;2327
024-black_headed_gull;3;6;0;1224;1289
024-black_headed_gull;3;6;0;1295;1299
024-black_headed_gull;3;6;0;1328;1335
024-black_headed_gull;3;6;0;1453;1498
024-black_headed_gull;3;6;4;1499;1727
024-black_headed_gull;3;6;4;1731;1991
024-black_headed_gull;3;6;6;1992;2001
024-black_headed_gull;3;6;6;2011;2014
024-black_headed_gull;3;6;6;2021;2022
024-black_headed_gull;3;6;6;2026;2026
024-black_headed_gull;3;6;6;2031;2031
024-black_headed_gull;3;6;6;2082;2082
024-black_headed_gull;3;6;6;2153;2174
024-black_headed_gull;3;6;6;2201;2201
024-black_headed_gull;3;6;6;2242;2272
024-black_headed_gull;3;6;6;2277;2279
024-black_headed_gull;4;6;0;1725;1730
024-black_headed_gull;4;6;0;1954;1954
024-black_headed_gull;4;6;0;2096;2143
024-black_headed_gull;4;6;0;2169;2189
024-black_headed_gull;4;6;0;2191;2192
024-black_headed_gull;4;6;0;2212;2224
024-black_headed_gull;4;6;0;2226;2257
024-black_headed_gull;4;6;0;2262;2315
024-black_headed_gull;4;6;0;2338;2364
024-black_headed_gull;4;6;4;2365;2459
024-black_headed_gull;5;6;0;1938;1952
024-black_headed_gull;5;6;0;1997;2081
024-black_headed_gull;5;6;0;2144;2168
024-black_headed_gull;5;6;0;2193;2211
024-black_headed_gull;6;6;0;1955;1955
024-black_headed_gull;6;6;0;2002;2010
024-black_headed_gull;6;6;0;2015;2020
024-black_headed_gull;6;6;0;2175;2190
024-black_headed_gull;7;6;3;1992;1992
024-black_headed_gull;7;6;3;2023;2025
024-black_headed_gull;7;6;3;2027;2030
024-black_headed_gull;7;6;3;2032;2087
024-black_headed_gull;7;6;3;2089;2089
024-black_headed_gull;7;6;3;2091;2095
024-black_headed_gull;7;6;3;2280;2282
024-black_headed_gull;7;6;5;2283;2284
024-black_headed_gull;8;6;0;2083;2083
024-black_headed_gull;8;6;0;2273;2276
024-black_headed_gull;8;6;0;2333;2334
024-black_headed_gull;9;6;0;2084;2088
024-black_headed_gull;9;6;0;2090;2090
024-black_headed_gull;9;6;0;2332;2332
024-black_headed_gull;9;6;0;2335;2335
024-black_headed_gull;10;6;0;2088;2152
024-black_headed_gull;10;6;0;2336;2337
024-black_headed_gull;11;6;0;2189;2200
024-black_headed_gull;11;6;0;2202;2225
024-black_headed_gull;11;6;0;2258;2261
024-black_headed_gull;12;6;0;2225;2241
024-black_headed_gull;12;6;0;2285;2285
024-black_headed_gull;13;6;0;2286;2287
024-black_headed_gull;13;6;0;2291;2293
024-black_headed_gull;13;6;0;2297;2297
024-black_headed_gull;13;6;0;2326;2326
024-black_headed_gull;14;6;0;2294;2294
024-black_headed_gull;14;6;0;2319;2319
024-black_headed_gull;15;6;5;2316;2316
024-black_headed_gull;15;6;5;2331;2331
024-black_headed_gull;16;6;0;2317;2318
024-black_headed_gull;16;6;0;2323;2325
025-black_headed_gull;0;6;3;0;54
025-black_headed_gull;0;6;4;55;151
025-black_headed_gull;0;6;5;152;162
026-black_headed_gull;0;6;0;0;213
026-black_headed_gull;0;6;3;214;268
026-black_headed_gull;0;6;6;269;273
026-black_headed_gull;0;6;0;274;304
026-black_headed_gull;0;6;0;326;345
026-black_headed_gull;0;6;3;346;396
026-black_headed_gull;0;6;5;397;426
027-gadwall;0;11;2;0;78
027-gadwall;0;11;1;79;284
027-gadwall;0;11;2;285;294
027-gadwall;0;11;6;295;506
027-gadwall;0;11;1;507;571
028-gadwall;0;11;2;0;183
028-gadwall;1;11;2;0;173
028-gadwall;1;11;1;174;183
028-gadwall;2;11;2;0;183
029-gadwall;0;11;2;0;60
029-gadwall;0;11;6;61;258
029-gadwall;0;11;6;274;671
030-gadwall;0;11;2;0;123
030-gadwall;0;11;0;124;168
030-gadwall;0;11;2;169;363
031-gadwall;0;11;2;0;56
031-gadwall;0;11;1;57;364
031-gadwall;1;11;2;0;29
031-gadwall;1;11;0;30;392
031-gadwall;2;11;1;393;445
032-gadwall;0;11;1;0;182
032-gadwall;0;11;2;183;741
033-gadwall;0;11;2;0;251
033-gadwall;1;11;6;0;703
034-gadwall;0;11;2;0;398
034-gadwall;0;11;2;400;402
034-gadwall;0;11;2;590;704
034-gadwall;1;11;2;0;107
034-gadwall;1;11;2;122;129
034-gadwall;2;11;2;0;399
034-gadwall;2;11;2;402;403
034-gadwall;2;11;2;409;409
034-gadwall;2;11;2;412;437
034-gadwall;3;11;2;0;78
034-gadwall;3;11;2;108;121
034-gadwall;3;11;2;279;309
034-gadwall;4;11;2;222;327
034-gadwall;5;11;2;310;317
034-gadwall;6;11;2;318;327
034-gadwall;7;11;2;349;403
034-gadwall;8;11;2;399;401
034-gadwall;8;11;2;411;586
034-gadwall;9;11;2;403;411
034-gadwall;9;11;2;438;586
034-gadwall;9;11;2;705;747
034-gadwall;10;11;2;404;408
034-gadwall;10;11;2;410;410
034-gadwall;11;11;2;460;747
034-gadwall;12;11;2;587;589
034-gadwall;13;11;2;587;747
035-gadwall;0;11;2;0;45
035-gadwall;0;11;2;47;289
035-gadwall;1;11;2;0;199
035-gadwall;2;11;2;222;223
035-gadwall;2;11;2;225;289
036-gadwall;0;11;2;0;307
036-gadwall;0;11;2;309;745
036-gadwall;1;11;2;308;308
036-gadwall;2;11;2;496;745
037-gadwall;0;11;2;0;558
037-gadwall;0;11;2;560;561
037-gadwall;0;11;2;563;566
037-gadwall;0;11;2;568;572
037-gadwall;0;11;2;574;574
037-gadwall;0;11;2;576;582
037-gadwall;0;11;2;642;697
037-gadwall;1;11;2;374;484
037-gadwall;1;11;0;485;559
037-gadwall;2;11;2;559;562
037-gadwall;2;11;2;564;567
037-gadwall;3;11;2;562;563
037-gadwall;3;11;2;938;938
037-gadwall;4;11;2;567;574
037-gadwall;4;11;2;614;835
037-gadwall;4;11;2;837;838
037-gadwall;4;11;2;846;847
037-gadwall;5;11;2;573;573
037-gadwall;5;11;2;575;613
037-gadwall;5;11;2;626;626
037-gadwall;6;11;2;575;575
037-gadwall;6;11;2;627;641
037-gadwall;6;11;2;698;734
037-gadwall;6;11;2;939;1031
037-gadwall;7;11;2;583;625
037-gadwall;7;11;2;735;808
037-gadwall;7;11;2;853;871
037-gadwall;8;11;2;809;830
037-gadwall;8;11;2;839;840
037-gadwall;9;11;2;831;833
037-gadwall;9;11;2;841;852
037-gadwall;10;11;2;834;834
037-gadwall;10;11;2;836;839
037-gadwall;11;11;2;835;835
037-gadwall;11;11;2;840;845
037-gadwall;12;11;2;836;836
037-gadwall;12;11;2;848;852
037-gadwall;13;11;2;853;853
037-gadwall;14;11;2;854;855
037-gadwall;15;11;2;856;858
037-gadwall;16;11;2;859;859
037-gadwall;16;11;2;885;937
037-gadwall;17;11;2;860;864
037-gadwall;17;11;2;866;867
037-gadwall;17;11;2;872;873
037-gadwall;17;11;2;876;876
037-gadwall;17;11;2;878;891
037-gadwall;17;11;2;934;937
037-gadwall;18;11;2;865;865
037-gadwall;19;11;2;868;869
037-gadwall;19;11;2;880;881
037-gadwall;20;11;2;870;870
037-gadwall;21;11;2;871;872
037-gadwall;22;11;2;873;877
037-gadwall;22;11;2;892;893
037-gadwall;23;11;2;874;875
037-gadwall;23;11;2;877;879
037-gadwall;23;11;2;882;884
037-gadwall;23;11;2;894;933
037-gadwall;24;11;2;938;938
037-gadwall;25;11;2;940;987
038-gadwall;0;11;2;0;70
038-gadwall;0;11;1;71;273
038-gadwall;0;11;2;274;605
039-gadwall;0;11;2;0;109
039-gadwall;0;11;1;110;161
039-gadwall;0;11;2;162;177
039-gadwall;0;11;2;198;198
039-gadwall;0;11;2;201;206
039-gadwall;0;11;2;208;208
039-gadwall;0;11;2;210;211
039-gadwall;0;11;2;213;269
039-gadwall;0;11;2;271;372
039-gadwall;0;11;6;373;467
040-mallard;0;12;1;0;863
040-mallard;0;12;6;864;997
041-mallard;0;12;6;0;491
042-mallard;0;12;1;0;285
042-mallard;0;12;6;286;470
042-mallard;0;12;1;471;568
042-mallard;0;12;6;569;933
043-mallard;0;12;2;0;54
043-mallard;0;12;6;55;647
044-mallard;0;12;2;0;675
044-mallard;1;12;2;0;194
044-mallard;1;12;6;195;675
045-mallard;0;12;2;0;162
045-mallard;0;12;6;163;545
045-mallard;1;12;2;58;449
045-mallard;1;12;6;450;545
046-mallard;0;12;1;0;98
046-mallard;0;12;4;99;149
046-mallard;0;12;0;150;232
046-mallard;0;12;4;233;385
046-mallard;1;12;2;3;122
046-mallard;1;12;2;386;603
046-mallard;1;12;0;604;898
046-mallard;1;12;2;899;913
046-mallard;2;12;2;253;598
046-mallard;2;12;0;599;849
046-mallard;3;12;4;850;904
046-mallard;3;12;2;905;1068
046-mallard;3;12;1;1069;1503
046-mallard;4;12;4;914;1503
047-glossy_ibis;0;1;0;0;19
047-glossy_ibis;0;1;0;21;99
047-glossy_ibis;0;1;0;101;1066
047-glossy_ibis;0;1;0;1068;1365
047-glossy_ibis;1;1;0;0;617
047-glossy_ibis;1;1;0;619;619
047-glossy_ibis;1;1;0;621;1365
047-glossy_ibis;2;1;0;0;628
047-glossy_ibis;2;1;0;645;646
047-glossy_ibis;2;1;0;648;683
047-glossy_ibis;2;1;0;726;731
047-glossy_ibis;2;1;0;989;993
047-glossy_ibis;2;1;0;998;1365
047-glossy_ibis;3;1;0;464;464
047-glossy_ibis;3;1;0;516;543
047-glossy_ibis;3;1;0;571;571
047-glossy_ibis;3;1;0;574;574
047-glossy_ibis;3;1;0;578;579
047-glossy_ibis;3;1;0;581;582
047-glossy_ibis;3;1;0;663;663
047-glossy_ibis;3;1;0;1190;1191
047-glossy_ibis;3;1;0;1195;1195
047-glossy_ibis;3;1;0;1205;1205
047-glossy_ibis;3;1;0;1207;1207
047-glossy_ibis;3;1;0;1220;1223
047-glossy_ibis;3;1;0;1225;1228
047-glossy_ibis;3;1;0;1232;1234
047-glossy_ibis;3;1;0;1236;1248
047-glossy_ibis;3;1;0;1250;1280
047-glossy_ibis;3;1;0;1298;1311
047-glossy_ibis;3;1;0;1313;1365
047-glossy_ibis;4;1;0;456;463
047-glossy_ibis;4;1;0;465;465
047-glossy_ibis;4;1;0;474;488
047-glossy_ibis;4;1;0;495;507
047-glossy_ibis;4;1;0;544;570
047-glossy_ibis;4;1;0;572;573
047-glossy_ibis;4;1;0;575;577
047-glossy_ibis;4;1;0;580;580
047-glossy_ibis;4;1;0;583;616
047-glossy_ibis;4;1;0;620;636
047-glossy_ibis;4;1;0;638;1229
047-glossy_ibis;4;1;0;1231;1365
047-glossy_ibis;5;1;0;464;473
047-glossy_ibis;5;1;0;482;490
047-glossy_ibis;5;1;1;491;570
047-glossy_ibis;5;1;1;572;576
047-glossy_ibis;5;1;1;578;580
047-glossy_ibis;5;1;1;582;620
047-glossy_ibis;5;1;0;621;636
047-glossy_ibis;5;1;0;796;796
047-glossy_ibis;5;1;0;799;799
047-glossy_ibis;5;1;0;801;801
047-glossy_ibis;5;1;0;822;828
047-glossy_ibis;5;1;0;830;1129
047-glossy_ibis;6;1;0;466;481
047-glossy_ibis;6;1;0;571;571
047-glossy_ibis;6;1;0;577;577
047-glossy_ibis;6;1;0;581;581
047-glossy_ibis;6;1;0;637;662
047-glossy_ibis;6;1;0;664;1111
047-glossy_ibis;6;1;0;1113;1114
047-glossy_ibis;6;1;0;1116;1136
047-glossy_ibis;6;1;0;1164;1330
047-glossy_ibis;6;1;0;1332;1340
047-glossy_ibis;6;1;0;1356;1356
047-glossy_ibis;7;1;0;628;644
047-glossy_ibis;7;1;0;647;647
047-glossy_ibis;7;1;0;684;714
047-glossy_ibis;7;1;0;725;734
047-glossy_ibis;7;1;0;745;748
047-glossy_ibis;7;1;0;889;889
047-glossy_ibis;7;1;0;891;892
047-glossy_ibis;7;1;0;894;988
047-glossy_ibis;7;1;0;994;997
047-glossy_ibis;7;1;0;1038;1071
047-glossy_ibis;7;1;0;1073;1105
047-glossy_ibis;8;1;0;712;713
047-glossy_ibis;8;1;0;715;724
047-glossy_ibis;8;1;0;735;744
047-glossy_ibis;8;1;0;749;795
047-glossy_ibis;8;1;0;797;798
047-glossy_ibis;8;1;0;800;800
047-glossy_ibis;8;1;0;802;821
047-glossy_ibis;8;1;0;829;829
047-glossy_ibis;8;1;0;1107;1169
047-glossy_ibis;8;1;0;1171;1189
047-glossy_ibis;8;1;0;1192;1194
047-glossy_ibis;8;1;0;1196;1204
047-glossy_ibis;8;1;0;1206;1206
047-glossy_ibis;8;1;0;1208;1219
047-glossy_ibis;8;1;0;1224;1224
047-glossy_ibis;8;1;0;1229;1231
047-glossy_ibis;8;1;0;1235;1235
047-glossy_ibis;8;1;0;1249;1249
047-glossy_ibis;8;1;0;1281;1281
047-glossy_ibis;8;1;0;1290;1297
047-glossy_ibis;8;1;0;1312;1312
047-glossy_ibis;9;1;0;714;725
047-glossy_ibis;9;1;0;732;1088
047-glossy_ibis;9;1;0;1090;1104
047-glossy_ibis;9;1;0;1106;1111
047-glossy_ibis;9;1;0;1114;1161
047-glossy_ibis;9;1;0;1164;1198
047-glossy_ibis;9;1;0;1200;1208
047-glossy_ibis;9;1;0;1223;1223
047-glossy_ibis;9;1;0;1229;1238
047-glossy_ibis;10;1;0;952;952
047-glossy_ibis;11;1;0;1112;1112
047-glossy_ibis;11;1;0;1115;1115
047-glossy_ibis;11;1;0;1130;1163
047-glossy_ibis;11;1;0;1167;1331
047-glossy_ibis;11;1;0;1334;1335
047-glossy_ibis;11;1;0;1341;1355
047-glossy_ibis;11;1;0;1357;1365
047-glossy_ibis;12;1;0;1161;1163
047-glossy_ibis;12;1;0;1209;1222
047-glossy_ibis;12;1;0;1225;1228
047-glossy_ibis;13;1;0;1170;1170
047-glossy_ibis;13;1;0;1224;1224
047-glossy_ibis;13;1;0;1239;1289
047-glossy_ibis;13;1;0;1303;1365
047-glossy_ibis;14;1;0;1282;1302
047-glossy_ibis;15;1;0;1331;1333
047-glossy_ibis;15;1;0;1336;1365
048-glossy_ibis;0;1;0;0;1120
049-glossy_ibis;0;1;0;0;214
049-glossy_ibis;0;1;1;215;314
049-glossy_ibis;0;1;0;315;484
049-glossy_ibis;0;1;4;485;564
049-glossy_ibis;0;1;0;565;1560
049-glossy_ibis;1;1;0;0;484
049-glossy_ibis;1;1;0;490;492
049-glossy_ibis;2;1;0;0;68
049-glossy_ibis;2;1;0;190;230
049-glossy_ibis;2;1;0;475;481
049-glossy_ibis;2;1;0;496;574
049-glossy_ibis;2;1;0;617;777
049-glossy_ibis;2;1;0;780;897
049-glossy_ibis;2;1;0;901;909
049-glossy_ibis;2;1;0;913;999
049-glossy_ibis;2;1;0;1003;1009
049-glossy_ibis;2;1;0;1011;1015
049-glossy_ibis;2;1;0;1025;1030
049-glossy_ibis;2;1;0;1033;1036
049-glossy_ibis;2;1;0;1039;1048
049-glossy_ibis;2;1;0;1050;1054
049-glossy_ibis;2;1;0;1057;1058
049-glossy_ibis;2;1;0;1066;1067
049-glossy_ibis;2;1;0;1070;1075
049-glossy_ibis;2;1;0;1077;1092
049-glossy_ibis;2;1;0;1109;1127
049-glossy_ibis;2;1;0;1143;1146
049-glossy_ibis;2;1;0;1151;1171
049-glossy_ibis;2;1;0;1173;1173
049-glossy_ibis;2;1;0;1176;1179
049-glossy_ibis;2;1;0;1181;1182
049-glossy_ibis;2;1;0;1186;1187
049-glossy_ibis;2;1;0;1190;1208
049-glossy_ibis;2;1;0;1213;1215
049-glossy_ibis;2;1;0;1217;1217
049-glossy_ibis;2;1;0;1219;1223
049-glossy_ibis;2;1;0;1226;1226
049-glossy_ibis;2;1;0;1228;1237
049-glossy_ibis;2;1;0;1242;1273
049-glossy_ibis;2;1;0;1279;1281
